Date,Daylight
2017-01-01,9:12:04
2017-01-02,9:12:53
2017-01-03,9:13:45
2017-01-04,9:14:41
2017-01-05,9:15:41
2017-01-06,9:16:45
2017-01-07,9:17:52
2017-01-08,9:19:04
2017-01-09,9:20:19
2017-01-10,9:21:37
2017-01-11,9:22:59
2017-01-12,9:24:24
2017-01-13,9:25:53
2017-01-14,9:27:25
2017-01-15,9:29:00
2017-01-16,9:30:38
2017-01-17,9:32:20
2017-01-18,9:34:04
2017-01-19,9:35:51
2017-01-20,9:37:41
2017-01-21,9:39:33
2017-01-22,9:41:29
2017-01-23,9:43:26
2017-01-24,9:45:27
2017-01-25,9:47:29
2017-01-26,9:49:34
2017-01-27,9:51:42
2017-01-28,9:53:51
2017-01-29,9:56:02
2017-01-30,9:58:16
2017-01-31,10:00:31
2017-02-01,10:02:49
2017-02-02,10:05:08
2017-02-03,10:07:28
2017-02-04,10:09:51
2017-02-05,10:12:15
2017-02-06,10:14:41
2017-02-07,10:17:08
2017-02-08,10:19:36
2017-02-09,10:22:06
2017-02-10,10:24:38
2017-02-11,10:27:10
2017-02-12,10:29:44
2017-02-13,10:32:18
2017-02-14,10:34:54
2017-02-15,10:37:31
2017-02-16,10:40:09
2017-02-17,10:42:47
2017-02-18,10:45:27
2017-02-19,10:48:07
2017-02-20,10:50:49
2017-02-21,10:53:30
2017-02-22,10:56:13
2017-02-23,10:58:56
2017-02-24,11:01:40
2017-02-25,11:04:25
2017-02-26,11:07:09
2017-02-27,11:09:55
2017-02-28,11:12:41
2017-03-01,11:15:27
2017-03-02,11:18:14
2017-03-03,11:21:01
2017-03-04,11:23:49
2017-03-05,11:26:37
2017-03-06,11:29:25
2017-03-07,11:32:13
2017-03-08,11:35:02
2017-03-09,11:37:51
2017-03-10,11:40:40
2017-03-11,11:43:30
2017-03-12,11:46:19
2017-03-13,11:49:09
2017-03-14,11:51:59
2017-03-15,11:54:49
2017-03-16,11:57:39
2017-03-17,12:00:29
2017-03-18,12:03:19
2017-03-19,12:06:09
2017-03-20,12:08:59
2017-03-21,12:11:49
2017-03-22,12:14:38
2017-03-23,12:17:28
2017-03-24,12:20:18
2017-03-25,12:23:07
2017-03-26,12:25:57
2017-03-27,12:28:46
2017-03-28,12:31:35
2017-03-29,12:34:24
2017-03-30,12:37:12
2017-03-31,12:40:01
2017-04-01,12:42:49
2017-04-02,12:45:36
2017-04-03,12:48:24
2017-04-04,12:51:11
2017-04-05,12:53:58
2017-04-06,12:56:44
2017-04-07,12:59:30
2017-04-08,13:02:15
2017-04-09,13:05:00
2017-04-10,13:07:45
2017-04-11,13:10:29
2017-04-12,13:13:12
2017-04-13,13:15:55
2017-04-14,13:18:37
2017-04-15,13:21:19
2017-04-16,13:24:00
2017-04-17,13:26:40
2017-04-18,13:29:20
2017-04-19,13:31:58
2017-04-20,13:34:36
2017-04-21,13:37:13
2017-04-22,13:39:49
2017-04-23,13:42:24
2017-04-24,13:44:58
2017-04-25,13:47:31
2017-04-26,13:50:03
2017-04-27,13:52:33
2017-04-28,13:55:03
2017-04-29,13:57:31
2017-04-30,13:59:58
2017-05-01,14:02:24
2017-05-02,14:04:49
2017-05-03,14:07:11
2017-05-04,14:09:33
2017-05-05,14:11:53
2017-05-06,14:14:11
2017-05-07,14:16:28
2017-05-08,14:18:43
2017-05-09,14:20:56
2017-05-10,14:23:07
2017-05-11,14:25:17
2017-05-12,14:27:25
2017-05-13,14:29:30
2017-05-14,14:31:34
2017-05-15,14:33:35
2017-05-16,14:35:34
2017-05-17,14:37:31
2017-05-18,14:39:25
2017-05-19,14:41:17
2017-05-20,14:43:07
2017-05-21,14:44:54
2017-05-22,14:46:38
2017-05-23,14:48:20
2017-05-24,14:49:58
2017-05-25,14:51:35
2017-05-26,14:53:08
2017-05-27,14:54:38
2017-05-28,14:56:05
2017-05-29,14:57:29
2017-05-30,14:58:50
2017-05-31,15:00:08
2017-06-01,15:01:22
2017-06-02,15:02:34
2017-06-03,15:03:42
2017-06-04,15:04:46
2017-06-05,15:05:47
2017-06-06,15:06:44
2017-06-07,15:07:38
2017-06-08,15:08:29
2017-06-09,15:09:15
2017-06-10,15:09:58
2017-06-11,15:10:38
2017-06-12,15:11:13
2017-06-13,15:11:45
2017-06-14,15:12:13
2017-06-15,15:12:37
2017-06-16,15:12:57
2017-06-17,15:13:13
2017-06-18,15:13:26
2017-06-19,15:13:34
2017-06-20,15:13:39
2017-06-21,15:13:39
2017-06-22,15:13:36
2017-06-23,15:13:29
2017-06-24,15:13:18
2017-06-25,15:13:03
2017-06-26,15:12:44
2017-06-27,15:12:21
2017-06-28,15:11:55
2017-06-29,15:11:25
2017-06-30,15:10:51
2017-07-01,15:10:13
2017-07-02,15:09:31
2017-07-03,15:08:46
2017-07-04,15:07:57
2017-07-05,15:07:05
2017-07-06,15:06:09
2017-07-07,15:05:10
2017-07-08,15:04:07
2017-07-09,15:03:00
2017-07-10,15:01:51
2017-07-11,15:00:38
2017-07-12,14:59:22
2017-07-13,14:58:02
2017-07-14,14:56:40
2017-07-15,14:55:14
2017-07-16,14:53:46
2017-07-17,14:52:15
2017-07-18,14:50:40
2017-07-19,14:49:03
2017-07-20,14:47:24
2017-07-21,14:45:41
2017-07-22,14:43:56
2017-07-23,14:42:09
2017-07-24,14:40:19
2017-07-25,14:38:27
2017-07-26,14:36:32
2017-07-27,14:34:35
2017-07-28,14:32:36
2017-07-29,14:30:35
2017-07-30,14:28:32
2017-07-31,14:26:27
2017-08-01,14:24:20
2017-08-02,14:22:11
2017-08-03,14:20:00
2017-08-04,14:17:47
2017-08-05,14:15:33
2017-08-06,14:13:17
2017-08-07,14:11:00
2017-08-08,14:08:41
2017-08-09,14:06:20
2017-08-10,14:03:58
2017-08-11,14:01:35
2017-08-12,13:59:10
2017-08-13,13:56:45
2017-08-14,13:54:18
2017-08-15,13:51:49
2017-08-16,13:49:20
2017-08-17,13:46:50
2017-08-18,13:44:18
2017-08-19,13:41:46
2017-08-20,13:39:13
2017-08-21,13:36:39
2017-08-22,13:34:04
2017-08-23,13:31:28
2017-08-24,13:28:51
2017-08-25,13:26:14
2017-08-26,13:23:36
2017-08-27,13:20:57
2017-08-28,13:18:18
2017-08-29,13:15:38
2017-08-30,13:12:57
2017-08-31,13:10:16
2017-09-01,13:07:35
2017-09-02,13:04:53
2017-09-03,13:02:10
2017-09-04,12:59:27
2017-09-05,12:56:43
2017-09-06,12:53:59
2017-09-07,12:51:15
2017-09-08,12:48:30
2017-09-09,12:45:45
2017-09-10,12:43:00
2017-09-11,12:40:14
2017-09-12,12:37:29
2017-09-13,12:34:42
2017-09-14,12:31:56
2017-09-15,12:29:10
2017-09-16,12:26:23
2017-09-17,12:23:36
2017-09-18,12:20:49
2017-09-19,12:18:02
2017-09-20,12:15:15
2017-09-21,12:12:28
2017-09-22,12:09:41
2017-09-23,12:06:53
2017-09-24,12:04:06
2017-09-25,12:01:19
2017-09-26,11:58:31
2017-09-27,11:55:44
2017-09-28,11:52:57
2017-09-29,11:50:10
2017-09-30,11:47:23
2017-10-01,11:44:36
2017-10-02,11:41:49
2017-10-03,11:39:02
2017-10-04,11:36:15
2017-10-05,11:33:29
2017-10-06,11:30:43
2017-10-07,11:27:57
2017-10-08,11:25:11
2017-10-09,11:22:26
2017-10-10,11:19:41
2017-10-11,11:16:56
2017-10-12,11:14:12
2017-10-13,11:11:28
2017-10-14,11:08:44
2017-10-15,11:06:01
2017-10-16,11:03:19
2017-10-17,11:00:37
2017-10-18,10:57:55
2017-10-19,10:55:15
2017-10-20,10:52:34
2017-10-21,10:49:55
2017-10-22,10:47:16
2017-10-23,10:44:38
2017-10-24,10:42:01
2017-10-25,10:39:25
2017-10-26,10:36:50
2017-10-27,10:34:15
2017-10-28,10:31:41
2017-10-29,10:29:09
2017-10-30,10:26:38
2017-10-31,10:24:07
2017-11-01,10:21:38
2017-11-02,10:19:10
2017-11-03,10:16:44
2017-11-04,10:14:18
2017-11-05,10:11:54
2017-11-06,10:09:32
2017-11-07,10:07:11
2017-11-08,10:04:52
2017-11-09,10:02:34
2017-11-10,10:00:19
2017-11-11,9:58:05
2017-11-12,9:55:52
2017-11-13,9:53:42
2017-11-14,9:51:34
2017-11-15,9:49:28
2017-11-16,9:47:24
2017-11-17,9:45:23
2017-11-18,9:43:24
2017-11-19,9:41:27
2017-11-20,9:39:33
2017-11-21,9:37:41
2017-11-22,9:35:52
2017-11-23,9:34:06
2017-11-24,9:32:22
2017-11-25,9:30:42
2017-11-26,9:29:04
2017-11-27,9:27:29
2017-11-28,9:25:58
2017-11-29,9:24:29
2017-11-30,9:23:04
2017-12-01,9:21:43
2017-12-02,9:20:24
2017-12-03,9:19:10
2017-12-04,9:17:58
2017-12-05,9:16:51
2017-12-06,9:15:47
2017-12-07,9:14:47
2017-12-08,9:13:50
2017-12-09,9:12:58
2017-12-10,9:12:09
2017-12-11,9:11:24
2017-12-12,9:10:44
2017-12-13,9:10:07
2017-12-14,9:09:35
2017-12-15,9:09:07
2017-12-16,9:08:43
2017-12-17,9:08:23
2017-12-18,9:08:07
2017-12-19,9:07:56
2017-12-20,9:07:49
2017-12-21,9:07:46
2017-12-22,9:07:47
2017-12-23,9:07:53
2017-12-24,9:08:02
2017-12-25,9:08:17
2017-12-26,9:08:35
2017-12-27,9:08:57
2017-12-28,9:09:24
2017-12-29,9:09:55
2017-12-30,9:10:30
2017-12-31,9:11:10
2018-01-01,9:12:04
2018-01-02,9:12:53
2018-01-03,9:13:45
2018-01-04,9:14:41
2018-01-05,9:15:41
2018-01-06,9:16:45
2018-01-07,9:17:52
2018-01-08,9:19:04
2018-01-09,9:20:19
2018-01-10,9:21:37
2018-01-11,9:22:59
2018-01-12,9:24:24
2018-01-13,9:25:53
2018-01-14,9:27:25
2018-01-15,9:29:00
2018-01-16,9:30:38
2018-01-17,9:32:20
2018-01-18,9:34:04
2018-01-19,9:35:51
2018-01-20,9:37:41
2018-01-21,9:39:33
2018-01-22,9:41:29
2018-01-23,9:43:26
2018-01-24,9:45:27
2018-01-25,9:47:29
2018-01-26,9:49:34
2018-01-27,9:51:42
2018-01-28,9:53:51
2018-01-29,9:56:02
2018-01-30,9:58:16
2018-01-31,10:00:31
2018-02-01,10:02:49
2018-02-02,10:05:08
2018-02-03,10:07:28
2018-02-04,10:09:51
2018-02-05,10:12:15
2018-02-06,10:14:41
2018-02-07,10:17:08
2018-02-08,10:19:36
2018-02-09,10:22:06
2018-02-10,10:24:38
2018-02-11,10:27:10
2018-02-12,10:29:44
2018-02-13,10:32:18
2018-02-14,10:34:54
2018-02-15,10:37:31
2018-02-16,10:40:09
2018-02-17,10:42:47
2018-02-18,10:45:27
2018-02-19,10:48:07
2018-02-20,10:50:49
2018-02-21,10:53:30
2018-02-22,10:56:13
2018-02-23,10:58:56
2018-02-24,11:01:40
2018-02-25,11:04:25
2018-02-26,11:07:09
2018-02-27,11:09:55
2018-02-28,11:12:41
2018-03-01,11:15:27
2018-03-02,11:18:14
2018-03-03,11:21:01
2018-03-04,11:23:49
2018-03-05,11:26:37
2018-03-06,11:29:25
2018-03-07,11:32:13
2018-03-08,11:35:02
2018-03-09,11:37:51
2018-03-10,11:40:40
2018-03-11,11:43:30
2018-03-12,11:46:19
2018-03-13,11:49:09
2018-03-14,11:51:59
2018-03-15,11:54:49
2018-03-16,11:57:39
2018-03-17,12:00:29
2018-03-18,12:03:19
2018-03-19,12:06:09
2018-03-20,12:08:59
2018-03-21,12:11:49
2018-03-22,12:14:38
2018-03-23,12:17:28
2018-03-24,12:20:18
2018-03-25,12:23:07
2018-03-26,12:25:57
2018-03-27,12:28:46
2018-03-28,12:31:35
2018-03-29,12:34:24
2018-03-30,12:37:12
2018-03-31,12:40:01
2018-04-01,12:42:49
2018-04-02,12:45:36
2018-04-03,12:48:24
2018-04-04,12:51:11
2018-04-05,12:53:58
2018-04-06,12:56:44
2018-04-07,12:59:30
2018-04-08,13:02:15
2018-04-09,13:05:00
2018-04-10,13:07:45
2018-04-11,13:10:29
2018-04-12,13:13:12
2018-04-13,13:15:55
2018-04-14,13:18:37
2018-04-15,13:21:19
2018-04-16,13:24:00
2018-04-17,13:26:40
2018-04-18,13:29:20
2018-04-19,13:31:58
2018-04-20,13:34:36
2018-04-21,13:37:13
2018-04-22,13:39:49
2018-04-23,13:42:24
2018-04-24,13:44:58
2018-04-25,13:47:31
2018-04-26,13:50:03
2018-04-27,13:52:33
2018-04-28,13:55:03
2018-04-29,13:57:31
2018-04-30,13:59:58
2018-05-01,14:02:24
2018-05-02,14:04:49
2018-05-03,14:07:11
2018-05-04,14:09:33
2018-05-05,14:11:53
2018-05-06,14:14:11
2018-05-07,14:16:28
2018-05-08,14:18:43
2018-05-09,14:20:56
2018-05-10,14:23:07
2018-05-11,14:25:17
2018-05-12,14:27:25
2018-05-13,14:29:30
2018-05-14,14:31:34
2018-05-15,14:33:35
2018-05-16,14:35:34
2018-05-17,14:37:31
2018-05-18,14:39:25
2018-05-19,14:41:17
2018-05-20,14:43:07
2018-05-21,14:44:54
2018-05-22,14:46:38
2018-05-23,14:48:20
2018-05-24,14:49:58
2018-05-25,14:51:35
2018-05-26,14:53:08
2018-05-27,14:54:38
2018-05-28,14:56:05
2018-05-29,14:57:29
2018-05-30,14:58:50
2018-05-31,15:00:08
2018-06-01,15:01:22
2018-06-02,15:02:34
2018-06-03,15:03:42
2018-06-04,15:04:46
2018-06-05,15:05:47
2018-06-06,15:06:44
2018-06-07,15:07:38
2018-06-08,15:08:29
2018-06-09,15:09:15
2018-06-10,15:09:58
2018-06-11,15:10:38
2018-06-12,15:11:13
2018-06-13,15:11:45
2018-06-14,15:12:13
2018-06-15,15:12:37
2018-06-16,15:12:57
2018-06-17,15:13:13
2018-06-18,15:13:26
2018-06-19,15:13:34
2018-06-20,15:13:39
2018-06-21,15:13:39
2018-06-22,15:13:36
2018-06-23,15:13:29
2018-06-24,15:13:18
2018-06-25,15:13:03
2018-06-26,15:12:44
2018-06-27,15:12:21
2018-06-28,15:11:55
2018-06-29,15:11:25
2018-06-30,15:10:51
2018-07-01,15:10:13
2018-07-02,15:09:31
2018-07-03,15:08:46
2018-07-04,15:07:57
2018-07-05,15:07:05
2018-07-06,15:06:09
2018-07-07,15:05:10
2018-07-08,15:04:07
2018-07-09,15:03:00
2018-07-10,15:01:51
2018-07-11,15:00:38
2018-07-12,14:59:22
2018-07-13,14:58:02
2018-07-14,14:56:40
2018-07-15,14:55:14
2018-07-16,14:53:46
2018-07-17,14:52:15
2018-07-18,14:50:40
2018-07-19,14:49:03
2018-07-20,14:47:24
2018-07-21,14:45:41
2018-07-22,14:43:56
2018-07-23,14:42:09
2018-07-24,14:40:19
2018-07-25,14:38:27
2018-07-26,14:36:32
2018-07-27,14:34:35
2018-07-28,14:32:36
2018-07-29,14:30:35
2018-07-30,14:28:32
2018-07-31,14:26:27
2018-08-01,14:24:20
2018-08-02,14:22:11
2018-08-03,14:20:00
2018-08-04,14:17:47
2018-08-05,14:15:33
2018-08-06,14:13:17
2018-08-07,14:11:00
2018-08-08,14:08:41
2018-08-09,14:06:20
2018-08-10,14:03:58
2018-08-11,14:01:35
2018-08-12,13:59:10
2018-08-13,13:56:45
2018-08-14,13:54:18
2018-08-15,13:51:49
2018-08-16,13:49:20
2018-08-17,13:46:50
2018-08-18,13:44:18
2018-08-19,13:41:46
2018-08-20,13:39:13
2018-08-21,13:36:39
2018-08-22,13:34:04
2018-08-23,13:31:28
2018-08-24,13:28:51
2018-08-25,13:26:14
2018-08-26,13:23:36
2018-08-27,13:20:57
2018-08-28,13:18:18
2018-08-29,13:15:38
2018-08-30,13:12:57
2018-08-31,13:10:16
2018-09-01,13:07:35
2018-09-02,13:04:53
2018-09-03,13:02:10
2018-09-04,12:59:27
2018-09-05,12:56:43
2018-09-06,12:53:59
2018-09-07,12:51:15
2018-09-08,12:48:30
2018-09-09,12:45:45
2018-09-10,12:43:00
2018-09-11,12:40:14
2018-09-12,12:37:29
2018-09-13,12:34:42
2018-09-14,12:31:56
2018-09-15,12:29:10
2018-09-16,12:26:23
2018-09-17,12:23:36
2018-09-18,12:20:49
2018-09-19,12:18:02
2018-09-20,12:15:15
2018-09-21,12:12:28
2018-09-22,12:09:41
2018-09-23,12:06:53
2018-09-24,12:04:06
2018-09-25,12:01:19
2018-09-26,11:58:31
2018-09-27,11:55:44
2018-09-28,11:52:57
2018-09-29,11:50:10
2018-09-30,11:47:23
2018-10-01,11:44:36
2018-10-02,11:41:49
2018-10-03,11:39:02
2018-10-04,11:36:15
2018-10-05,11:33:29
2018-10-06,11:30:43
2018-10-07,11:27:57
2018-10-08,11:25:11
2018-10-09,11:22:26
2018-10-10,11:19:41
2018-10-11,11:16:56
2018-10-12,11:14:12
2018-10-13,11:11:28
2018-10-14,11:08:44
2018-10-15,11:06:01
2018-10-16,11:03:19
2018-10-17,11:00:37
2018-10-18,10:57:55
2018-10-19,10:55:15
2018-10-20,10:52:34
2018-10-21,10:49:55
2018-10-22,10:47:16
2018-10-23,10:44:38
2018-10-24,10:42:01
2018-10-25,10:39:25
2018-10-26,10:36:50
2018-10-27,10:34:15
2018-10-28,10:31:41
2018-10-29,10:29:09
2018-10-30,10:26:38
2018-10-31,10:24:07
2018-11-01,10:21:38
2018-11-02,10:19:10
2018-11-03,10:16:44
2018-11-04,10:14:18
2018-11-05,10:11:54
2018-11-06,10:09:32
2018-11-07,10:07:11
2018-11-08,10:04:52
2018-11-09,10:02:34
2018-11-10,10:00:19
2018-11-11,9:58:05
2018-11-12,9:55:52
2018-11-13,9:53:42
2018-11-14,9:51:34
2018-11-15,9:49:28
2018-11-16,9:47:24
2018-11-17,9:45:23
2018-11-18,9:43:24
2018-11-19,9:41:27
2018-11-20,9:39:33
2018-11-21,9:37:41
2018-11-22,9:35:52
2018-11-23,9:34:06
2018-11-24,9:32:22
2018-11-25,9:30:42
2018-11-26,9:29:04
2018-11-27,9:27:29
2018-11-28,9:25:58
2018-11-29,9:24:29
2018-11-30,9:23:04
2018-12-01,9:21:43
2018-12-02,9:20:24
2018-12-03,9:19:10
2018-12-04,9:17:58
2018-12-05,9:16:51
2018-12-06,9:15:47
2018-12-07,9:14:47
2018-12-08,9:13:50
2018-12-09,9:12:58
2018-12-10,9:12:09
2018-12-11,9:11:24
2018-12-12,9:10:44
2018-12-13,9:10:07
2018-12-14,9:09:35
2018-12-15,9:09:07
2018-12-16,9:08:43
2018-12-17,9:08:23
2018-12-18,9:08:07
2018-12-19,9:07:56
2018-12-20,9:07:49
2018-12-21,9:07:46
2018-12-22,9:07:47
2018-12-23,9:07:53
2018-12-24,9:08:02
2018-12-25,9:08:17
2018-12-26,9:08:35
2018-12-27,9:08:57
2018-12-28,9:09:24
2018-12-29,9:09:55
2018-12-30,9:10:30
2018-12-31,9:11:10
